,1.0,0.1,0.01,0.001,0.0005,0.0001
29,1508.380441827247,1422.6148769155482,1277.014559303532,1288.2118721280654,2366.3141370076564,2423.9573883634034
30,1639.5392651041973,1639.5392651041973,1497.7277558714077,1496.2521560618013,1520.3286543617655,1578.1302044482713
31,1290.5048803462587,1290.5048803462587,1290.5048803462587,1295.2095618832482,1301.2358196362388,2240.4713569607475
32,1611.7981568152038,1523.6985355098325,1529.2755085692093,1535.1020894796065,1526.9268749408723,1557.960580079213
33,1511.6882791398216,1511.6882791398216,1464.1965381451816,2014.2410640323733,2029.161866843598,0
34,1469.0705093264082,1469.0705093264082,2176.489417521503,2191.266498785443,1507.6998087834966,1738.0620251907221
35,1534.8594288568167,1471.8231953354143,1491.555905095218,1686.8733487049271,1687.6898375429269,1708.7935434514343
36,1301.2307517658028,1300.8720266553687,1319.4776375369079,1337.5867784068712,1783.231334466242,0
37,1515.1869679245665,1515.1869679245665,1523.0784853210287,1521.5614811973967,1877.1821295614347,1624.2209091146551
38,1482.133410044203,1482.133410044203,1509.115048974493,1957.5042242158236,1968.5172452658421,0
39,1725.2830516471452,1591.4661627938528,2619.2386763087197,2046.0192207708571,2032.91960217965,2679.196194699169
40,1551.0145824627307,1551.0145824627307,1492.1599946887213,1848.4633113785142,1833.2215697278034,0
41,1641.8742123223324,1641.8742123223324,1497.6374326763557,1496.1866675717374,1516.1757249304712,1560.050470287904
42,1453.4745854531398,1453.4745854531398,1453.4745854531398,1457.8084829165884,1463.5441203074881,0
43,1525.7323379020888,1525.7323379020888,2031.2439664301144,1987.8838195579872,1981.2798770973495,2309.9655059682
44,1346.583365694607,1346.583365694607,1816.5050602465337,1720.6887144766154,1718.421675773943,1895.4749333119687
45,1679.0887402240837,1607.9642706941022,1433.410261578037,0,2162.1930043250054,2165.478046641933
46,1572.5610354012356,1572.5610354012356,1256.3254334372793,1280.5020560299022,1280.5724566889905,3397.5970295754273
47,1573.7941022570806,1523.9520091799952,1547.406164055185,1520.0667270782765,1570.7543754921935,1516.9158249564373
48,1348.4637559208293,1292.2989311878664,1210.4610084800825,1212.9773875044032,1262.5409249928427,3692.6666572332033
49,1279.6818718503564,1228.2143513016717,1202.4805910273294,1209.9447766638743,1209.8425761610204,1276.7990517648989
50,1531.6911801103324,1531.6911801103324,1501.5056879314238,1901.9748761622398,2013.719393101324,3656.742434957627
51,1760.3436970283217,1328.9721677431132,2066.261756394809,1399.3223411128358,1399.3316497145229,0
52,1498.2933532204765,1472.6341963551852,1472.6341963551852,1478.9480114217813,1479.6450077247248,1596.2455922283618
53,1528.603019884887,1528.603019884887,1506.749800477314,1504.9393644541879,1504.8225134785953,2978.208390258014
54,1363.5835653620163,1363.5835653620163,1433.9712586339003,0,2509.670086311745,2619.2530182421447
55,1367.8075299512022,1367.8075299512022,1367.1999317435764,1886.4632599037961,1886.4596737199097,2549.0871493910226
56,1453.430406042604,1671.8786354181077,1973.7714062430287,1560.555455478103,1560.0283003732497,1581.0235374788035
57,1533.0824592866284,1533.0824592866284,1530.2946582834516,1533.1921365457897,1554.1248968075345,1515.9154678388584
58,1739.395798691115,1739.395798691115,1506.2767411689244,1513.601769802961,1512.5946910006758,1529.7256869629568
59,1420.478908662547,1405.7865257872468,1925.190645705453,1888.452533336684,1834.2297111573926,2280.200726186081
60,1568.7459628712497,1503.8430348620623,1321.502472859638,1344.8979946533643,0,2777.9170075257543
61,1514.2275572760236,1500.7008059971656,1451.6450100175869,1997.1657815870178,1968.057002844386,2769.680759946355
62,1475.6489180543272,1378.3574776134283,1305.6863899854968,1308.010158469672,1312.2829162878031,2488.5807712040137
63,1680.2068327539707,1548.9133388822659,1530.9698873696143,1538.4602149184961,1551.527703132397,1591.100303110578
64,1468.1677475478232,1468.1677475478232,1566.0647524961175,1457.638583827751,1463.4095941392588,2472.1075398545536
65,1525.8713187087153,1426.2659446660782,1465.5384069890133,2114.7947850841047,2139.8167377320274,0
66,1662.2061895103711,1526.1542496626541,2013.9440626523226,2019.3212331932043,2018.7359934972446,1948.7755630555794
67,1584.5437965640936,1584.5437965640936,1494.7642795039824,1493.8385011734724,1515.9721783111117,1522.8544924563168
68,1278.628693941026,1273.4371451006648,1275.7659706503684,1294.8564282233087,1304.2145868321218,0
69,1199.5947349109063,1199.5947349109063,1228.2335017072883,1228.2335017072883,1235.7305070103084,2473.0995952598414
70,1698.9167265832177,1613.2586685699782,1462.523856704194,1472.3622400020054,1721.3273712925609,0
71,1362.842844956583,1362.842844956583,860.3843301683004,692.882096564975,695.7889484097736,0
72,1486.5359813984587,1486.5359813984587,1485.9406394242055,1919.27420221895,1908.690353749426,2713.3983770119776
73,1361.788473974205,1361.788473974205,1416.9558481306037,3262.5981166097968,3589.155206588207,0
74,1498.3556664491923,1328.0260624547182,1335.3044980356703,2516.1418725202884,2151.6081951171323,2529.654073419598
75,1567.7086902391595,1567.7086902391595,2188.804115963482,2117.852257666211,2088.6072152550037,0
76,1487.8338656007413,1487.8338656007413,1496.4600605240944,1660.4890022256666,1652.9399297655464,2618.0974974149626
77,1644.3433407505274,1444.8418423589737,1432.3187867177974,1446.627044054757,1567.7719778227377,0
78,1498.597092954028,1498.597092954028,1424.350287405837,1425.0525280172628,1431.4214075125044,0
79,1792.882928659351,1431.3955117326295,1383.346625874277,0,1937.7977992760182,2596.7216822903124
80,1546.3531280245427,1457.065947653949,1567.5463855756489,1969.1166107593056,1511.5901175785104,2079.0661481818825
81,1415.7971367617458,1436.3248741501295,1868.6310624444618,1370.5844625997877,1559.6917785120052,2553.85162258869
82,1374.6279247868558,1374.6279247868558,1220.0908728153433,1230.923240020582,0,0
83,1674.9618150764227,1674.9618150764227,1487.1574897134974,2011.7784988060207,2018.0047917307782,0
84,1556.698167631161,1556.698167631161,1496.1591206679825,1509.154130315572,1570.1872335410785,0
85,1561.0811654480424,1391.013385009614,1511.2167308887679,1376.1507289151864,0,0
86,1603.0978264815933,1603.0978264815933,1391.5794797461108,1390.5777547802131,1404.3900769466,2592.3026456389425
87,1624.5639718808538,1624.5639718808538,1496.135377387351,2050.6803024904934,2073.2690713635534,0
88,1467.8548527324303,1467.8548527324303,1380.5536658441047,1369.9558822493648,1434.1493232210742,0
89,1479.2934664942948,1309.2257306890035,1242.084913079392,1247.8639879943676,1256.7982922850958,0
90,1277.8164499303864,1277.8164499303864,1277.8164499303864,1283.1088802481354,1296.356223367647,2284.1431454082876
91,1491.968495653279,1491.968495653279,1478.0068374751431,0,3045.057016315401,0
92,1366.662049534289,1366.662049534289,1378.5741476396965,0,0,1873.861054361626
93,1698.5188927395695,1698.5188927395695,1484.875139138491,0,2413.477389031892,2839.9168016534118
94,2185.7733659217483,1405.43995510581,1386.2004458933986,1952.8898930144633,1869.997281517863,3244.4629395361185
95,1550.1630366761456,1503.8446996335924,1569.8677531041212,3551.6913766386715,3573.193216430262,0
96,1988.7154638264376,1469.7249952582933,1446.5435479635978,1381.8906410585075,2055.5059543580205,0
97,1284.9597647253731,1284.9597647253731,1238.6689119060202,2495.4510749873643,2477.2925149413663,0
98,1643.1462715730913,1565.3301579153024,1480.2704676753212,2428.4915544393634,1769.690931652989,0
99,1604.589751421862,1604.589751421862,1399.5783683749737,0,1489.7853838920578,2655.1388310747616
